Country Name,2016
Aruba,
Afghanistan,1879.69550862116
Angola,6466.6650452309
Albania,11865.501399627
Andorra,
Arab World,16774.7365610833
United Arab Emirates,72540.2058579869
Argentina,19978.6409713795
Armenia,8849.91083677908
American Samoa,
Antigua and Barbuda,22705.4822032528
Australia,46789.9272377545
Austria,50644.4330765475
Azerbaijan,17282.2252371156
Burundi,779.262734823929
Belgium,46541.3715102946
Benin,2171.8509563821
Burkina Faso,1774.45343105275
Bangladesh,3586.70631844096
Bulgaria,19508.9704242386
Bahrain,
"Bahamas, The",22560.5292916412
Bosnia and Herzegovina,12330.3840943225
Belarus,18090.7378683496
Belize,8477.9623753964
Bermuda,
Bolivia,7248.23928006967
Brazil,15153.2105579004
Barbados,18099.6739766879
Brunei Darussalam,77570.9119474662
Bhutan,8918.04396842567
Botswana,16989.6435479899
Central African Republic,700.063083307571
Canada,44025.1834261624
Central Europe and the Baltics,27298.1396665493
Switzerland,63741.4525065597
Channel Islands,
Chile,23960.2701493033
China,15559.2313474535
Cote d'Ivoire,3700.60712803371
Cameroon,3616.38262423079
"Congo, Dem. Rep.",803.810288066336
"Congo, Rep.",5728.38957869696
Colombia,14181.4055197033
Comoros,1524.81166124251
Cabo Verde,6564.03728955542
Costa Rica,16641.9845150614
Caribbean small states,15400.474535544
Cuba,
Curacao,
Cayman Islands,
Cyprus,32580.3506395075
Czech Republic,35139.5844437862
Germany,48884.7628722008
Djibouti,
Dominica,10968.9684314647
Denmark,49818.8047069467
Dominican Republic,15234.4504167299
Algeria,15042.4423012255
East Asia & Pacific (excluding high income),13878.2554278356
Early-demographic dividend,9198.28403161336
East Asia & Pacific,17009.6183893624
Europe & Central Asia (excluding high income),18836.3853898713
Europe & Central Asia,31169.6815951522
Ecuador,11263.8721589778
"Egypt, Arab Rep.",11150.4072700271
Euro area,42166.2529852771
Eritrea,
Spain,36462.1117777451
Estonia,29620.0367762062
Ethiopia,1737.83125999358
European Union,39838.2368003127
Fragile and conflict affected situations,4275.03131728711
Finland,43365.0703447013
Fiji,9127.63748267476
France,41466.26571099
Faroe Islands,
"Micronesia, Fed. Sts.",3515.52680311441
Gabon,18138.0060400651
United Kingdom,43080.956403214
Georgia,10023.9506087952
Ghana,4300.78200511478
Gibraltar,
Guinea,1970.19710092934
"Gambia, The",1680.12013347976
Guinea-Bissau,1611.82742210256
Equatorial Guinea,26108.6650459353
Greece,26525.8972003377
Grenada,14227.5742438759
Greenland,
Guatemala,7960.11470479093
Guam,
Guyana,7851.59225712013
High income,46855.8786814213
"Hong Kong SAR, China",58651.0255800976
Honduras,4746.03496055363
Heavily indebted poor countries (HIPC),2271.40444570645
Croatia,23731.7725238694
Haiti,1787.1779281411
Hungary,26996.8098568666
IBRD only,12922.5706776627
IDA & IBRD total,10579.8289489208
IDA total,3631.85299931785
IDA blend,5211.12748949701
Indonesia,11631.563696083
IDA only,2834.61789145509
Isle of Man,
India,6583.37204969932
Not classified,
Ireland,71404.7092527106
"Iran, Islamic Rep.",19987.5469366689
Iraq,17382.6167267005
Iceland,51398.9265058342
Israel,37782.5690849289
Italy,38345.1410960633
Jamaica,8838.43659929952
Jordan,9065.33372428986
Japan,41476.36029782
Kazakhstan,25331.2853026341
Kenya,3161.23941527031
Kyrgyz Republic,3557.11528946361
Cambodia,3744.21933304766
Kiribati,2112.63061657686
St. Kitts and Nevis,26434.0060087101
"Korea, Rep.",35750.7699774741
Kuwait,74408.1703395403
Latin America & Caribbean (excluding high income),14888.8296148236
Lao PDR,6196.40147546162
Lebanon,14336.5292862237
Liberia,814.251620712485
Libya,
